subject,idna_subject,expiration_date,epoch,registrar
r.pl,r.pl,09-jun-2022,1654732800.0,
radioexpert.net,radioexpert.net,08-may-2023,1683504000.0,
radioftb.net,radioftb.net,11-jan-2027,1799625600.0,
rankinglekarzy.pl,rankinglekarzy.pl,19-jul-2022,1658188800.0,
rarlab.com,rarlab.com,01-apr-2027,1806537600.0,
rawlplug.com,rawlplug.com,17-sep-2026,1789603200.0,
rebelelectro.com,rebelelectro.com,05-aug-2022,1659657600.0,
rockpapershotgun.com,rockpapershotgun.com,10-jul-2022,1657411200.0,
roslinniejemy.org,roslinniejemy.org,11-oct-2024,1728604800.0,
rowertour.com,rowertour.com,13-feb-2026,1770940800.0,
ryanair.com,ryanair.com,11-jul-2029,1878422400.0,
sadowniczy.pl,sadowniczy.pl,08-jan-2022,1641600000.0,
salonroman.pl,salonroman.pl,12-feb-2023,1676160000.0,
samsung.com,samsung.com,28-nov-2025,1764288000.0,
sapphiretech.com,sapphiretech.com,04-oct-2023,1696377600.0,
savicki.pl,savicki.pl,30-jun-2025,1751241600.0,
scanmed.pl,scanmed.pl,06-jul-2023,1688601600.0,
schronisko-wloclawek.pl,schronisko-wloclawek.pl,16-jul-2022,1657929600.0,
schroniskowroclaw.pl,schroniskowroclaw.pl,12-mar-2022,1647043200.0,
selgros.pl,selgros.pl,03-aug-2023,1691020800.0,
selino.pl,selino.pl,17-nov-2025,1763337600.0,
sellero.pl,sellero.pl,09-nov-2022,1667952000.0,
sempire.pl,sempire.pl,11-mar-2027,1804723200.0,
sendgb.com,sendgb.com,03-mar-2023,1677801600.0,
senetic.pl,senetic.pl,31-dec-2023,1703980800.0,
shazam.com,shazam.com,26-aug-2025,1756166400.0,
shinden.pl,shinden.pl,06-nov-2022,1667692800.0,
shoper.pl,shoper.pl,15-feb-2022,1644883200.0,
siemens.pl,siemens.pl,02-jun-2029,1875052800.0,
siemianowice.pl,siemianowice.pl,21-may-2022,1653091200.0,
signify.com,signify.com,30-dec-2024,1735516800.0,
sklep-tvsat.com,sklep-tvsat.com,10-nov-2022,1668038400.0,
slawex.net.pl,slawex.net.pl,30-sep-2022,1664496000.0,
smart.com,smart.com,30-oct-2029,1888012800.0,
smsapi.pl,smsapi.pl,06-mar-2025,1741219200.0,
snapchat.com,snapchat.com,28-feb-2026,1772236800.0,
snt.pl,snt.pl,13-sep-2022,1663027200.0,
softpedia.com,softpedia.com,19-jun-2022,1655596800.0,
solarisbus.com,solarisbus.com,11-nov-2022,1668124800.0,
solven.pl,solven.pl,06-mar-2022,1646524800.0,
sonos.com,sonos.com,13-mar-2029,1868054400.0,
specialized.com,specialized.com,01-nov-2028,1856649600.0,
specto.com.pl,specto.com.pl,20-may-2022,1653004800.0,
spedycje.pl,spedycje.pl,18-apr-2022,1650240000.0,
speedtest.net,speedtest.net,25-jun-2022,1656115200.0,
sportsdirect.com,sportsdirect.com,12-feb-2024,1707696000.0,
sprzetjezdziecki.com,sprzetjezdziecki.com,22-dec-2021,1640131200.0,
ssemp.pl,ssemp.pl,06-jun-2023,1686009600.0,
stalowka.net,stalowka.net,21-dec-2025,1766275200.0,
starosadeckie.info,starosadeckie.info,27-nov-2027,1827273600.0,
steemit.com,steemit.com,21-feb-2026,1771632000.0,
steplowski.net,steplowski.net,24-nov-2023,1700784000.0,
stodola.pl,stodola.pl,26-jun-2022,1656201600.0,
stolmot.com,stolmot.com,10-oct-2025,1760054400.0,
stradivarius.com,stradivarius.com,11-mar-2025,1741651200.0,
strefaczasu.pl,strefaczasu.pl,04-may-2022,1651622400.0,
subscribepage.com,subscribepage.com,20-jun-2022,1655683200.0,
sunandsnow.pl,sunandsnow.pl,03-nov-2023,1698969600.0,
sygic.com,sygic.com,26-aug-2023,1693008000.0,
systemcoffee.pl,systemcoffee.pl,27-sep-2023,1695772800.0,
szajna.pl,szajna.pl,20-dec-2022,1671494400.0,
szpital-chrzanow.pl,szpital-chrzanow.pl,03-jul-2022,1656806400.0,
szybkanauka.pro,szybkanauka.pro,15-apr-2023,1681516800.0,
szybko.pl,szybko.pl,24-mar-2022,1648080000.0,
tanie-loty.com.pl,tanie-loty.com.pl,09-jun-2022,1654732800.0,
tatuum.com,tatuum.com,27-dec-2021,1640563200.0,
tcl.com,tcl.com,03-dec-2022,1670025600.0,
teatrkomedia.pl,teatrkomedia.pl,22-oct-2023,1697932800.0,
teknos.com,teknos.com,14-nov-2023,1699920000.0,
tg.shop,tg.shop,17-apr-2022,1650153600.0,
ticketos.pl,ticketos.pl,28-dec-2021,1640649600.0,
tidal.com,tidal.com,07-jun-2025,1749254400.0,
tkmaxx.pl,tkmaxx.pl,11-feb-2022,1644537600.0,
tomtop.com,tomtop.com,11-mar-2022,1646956800.0,
tooba.pl,tooba.pl,16-may-2022,1652659200.0,
top123.pl,top123.pl,24-jun-2023,1687564800.0,
topmejt.co.uk,topmejt.co.uk,23-aug-2023,1692748800.0,
toshiba-tv.com,toshiba-tv.com,19-aug-2024,1724025600.0,
totalmoney.pl,totalmoney.pl,30-apr-2022,1651276800.0,
transfergo.com,transfergo.com,01-aug-2027,1817078400.0,
transformice.com,transformice.com,25-apr-2025,1745539200.0,
travelplanet.pl,travelplanet.pl,22-nov-2026,1795305600.0,
trojmiasto.pl,trojmiasto.pl,24-jan-2022,1642982400.0,
tv-trwam.pl,tv-trwam.pl,23-feb-2024,1708646400.0,
tvs.pl,tvs.pl,11-mar-2022,1646956800.0,
twitch.tv,twitch.tv,08-jun-2024,1717804800.0,
twojahistoria.pl,twojahistoria.pl,26-jul-2022,1658793600.0,
tygodniksiedlecki.com,tygodniksiedlecki.com,24-jun-2022,1656028800.0,
tyskie.pl,tyskie.pl,07-apr-2023,1680825600.0,
uprp.pl,uprp.pl,19-jan-2022,1642550400.0,
vbhelp.pl,vbhelp.pl,24-dec-2021,1640304000.0,
victoriadom.pl,victoriadom.pl,29-may-2023,1685318400.0,
viva.pl,viva.pl,07-feb-2025,1738886400.0,
vivaldi.com,vivaldi.com,15-oct-2023,1697328000.0,
vivo.com,vivo.com,06-apr-2026,1775433600.0,
wanicki.pl,wanicki.pl,06-jul-2023,1688601600.0,
warsztat.pl,warsztat.pl,19-mar-2024,1710806400.0,
warsztatowski.com,warsztatowski.com,13-jan-2023,1673568000.0,
wd.com,wd.com,24-may-2022,1653350400.0,
weldon.pl,weldon.pl,09-jul-2022,[phone].0,
whatsapp.com,whatsapp.com,04-sep-2027,[phone].0,
widoczni.com,widoczni.com,05-mar-2022,1646438400.0,
wifi-spot.net,wifi-spot.net,17-oct-2022,1665964800.0,
wikidot.com,wikidot.com,28-apr-2022,1651104000.0,
winnicalidla.pl,winnicalidla.pl,02-apr-2024,1712016000.0,
wolnekonopie.org,wolnekonopie.org,26-sep-2023,1695686400.0,
wordpress.com,wordpress.com,03-mar-2022,1646265600.0,
workstyle.pl,workstyle.pl,28-apr-2022,1651104000.0,
worldcam.live,worldcam.live,20-nov-2022,1668902400.0,
wsmochota.com.pl,wsmochota.com.pl,22-jan-2022,1642809600.0,
wykop.pl,wykop.pl,28-dec-2021,1640649600.0,
wyprawyrowerem.pl,wyprawyrowerem.pl,28-aug-2022,1661644800.0,
x-kom.pl,x-kom.pl,16-jan-2026,1768521600.0,
xn--szukamksiki-4kb16m.pl,xn--szukamksiki-4kb16m.pl,31-dec-2021,1640908800.0,
yes.pl,yes.pl,06-may-2022,1651795200.0,
zabka.pl,zabka.pl,22-aug-2022,1661126400.0,
zapytaj-lekarza.pl,zapytaj-lekarza.pl,03-sep-2022,1662163200.0,
zara.com,zara.com,28-may-2025,1748390400.0,
zgnpragapld.waw.pl,zgnpragapld.waw.pl,02-jun-2023,1685664000.0,
zgorzelec.info,zgorzelec.info,02-jan-2024,1704153600.0,
zgrzewarki.pl,zgrzewarki.pl,28-jan-2022,1643328000.0,
ziaja.com,ziaja.com,20-jan-2028,1831939200.0,
zielonymail.com,zielonymail.com,08-nov-2024,1731024000.0,
zingtravel.pl,zingtravel.pl,09-dec-2026,1796774400.0,
zomato.com,zomato.com,24-feb-2029,1866585600.0,
zooexpress.pl,zooexpress.pl,06-sep-2024,1725580800.0,
zoosafari.com.pl,zoosafari.com.pl,14-nov-2024,1731542400.0,
zrzutka.pl,zrzutka.pl,07-aug-2024,1722988800.0,
zubr.pl,zubr.pl,31-mar-2022,1648684800.0,
4fun.tv,4fun.tv,13-apr-2022,1649808000.0,"Register.com, Inc."
4geek.co,4geek.co,15-feb-2022,1644883200.0,Key-Systems GmbH
4ip.pl,4ip.pl,25-oct-2022,1666656000.0,
4lifedirect.pl,4lifedirect.pl,11-jun-2022,1654905600.0,
4prm.pl,4prm.pl,29-dec-2022,1672272000.0,
24jgora.pl,24jgora.pl,17-oct-2022,1665964800.0,
24opole.pl,24opole.pl,03-nov-2022,1667433600.0,
40latki.pl,40latki.pl,03-mar-2023,1677801600.0,
99rent.pl,99rent.pl,03-dec-2022,1670025600.0,
180hb.com,180hb.com,27-jun-2022,1656288000.0,Key-Systems GmbH
321sprzedane.pl,321sprzedane.pl,21-may-2022,1653091200.0,
aa.org.pl,aa.org.pl,06-apr-2022,1649203200.0,
abbvie.pl,abbvie.pl,20-mar-2022,1647734400.0,
abfoto.pl,abfoto.pl,24-jun-2022,1656028800.0,
abook.com.pl,abook.com.pl,31-dec-2021,1640908800.0,
aboutyou.pl,aboutyou.pl,20-may-2022,1653004800.0,
absbank.pl,absbank.pl,08-apr-2022,1649376000.0,
absolvent.pl,absolvent.pl,09-jun-2022,1654732800.0,
acana.com.pl,acana.com.pl,21-jun-2022,1655769600.0,
accuweather.com,accuweather.com,26-oct-2023,1698278400.0,MarkMonitor Inc.
acer.com,acer.com,17-may-2022,1652745600.0,EuroDNS S.A.
aclari.pl,aclari.pl,23-feb-2022,1645574400.0,
addnature.pl,addnature.pl,31-jan-2022,1643587200.0,
adocean-global.com,adocean-global.com,09-dec-2022,1670544000.0,NetArt Registrar Sp. z o.o.
advantim.com.pl,advantim.com.pl,05-oct-2022,1664928000.0,
aerlingus.com,aerlingus.com,19-mar-2023,1679184000.0,SafeNames Ltd.
agatravel.com.pl,agatravel.com.pl,17-sep-2024,1726531200.0,
agrozakupy.pl,agrozakupy.pl,07-nov-2022,1667779200.0,
agro-mig.pl,agro-mig.pl,03-mar-2022,1646265600.0,
agro-sklep.com.pl,agro-sklep.com.pl,12-dec-2023,1702339200.0,
ag-complex.com.pl,ag-complex.com.pl,07-may-2022,1651881600.0,
airbnb.pl,airbnb.pl,26-jun-2023,1687737600.0,
aisko.pl,aisko.pl,22-feb-2023,1677024000.0,
akademiabambino.pl,akademiabambino.pl,18-jan-2022,1642464000.0,
akademiafalubaz.pl,akademiafalubaz.pl,06-feb-2022,1644105600.0,
akademia-piwa.pl,akademia-piwa.pl,27-oct-2022,1666828800.0,
akpolbaby.pl,akpolbaby.pl,14-apr-2022,1649894400.0,
aktualnyodpis.pl,aktualnyodpis.pl,09-dec-2022,1670544000.0,
alekino.com,alekino.com,06-feb-2022,1644105600.0,Key-Systems GmbH
alepromocje.pl,alepromocje.pl,29-jul-2022,1659052800.0,
alga-shop.pl,alga-shop.pl,13-apr-2022,1649808000.0,
aliexpress.com,aliexpress.com,16-apr-2023,1681603200.0,"Alibaba Cloud Computing (Beijing) Co., Ltd."
alipaczka.pl,alipaczka.pl,08-dec-2026,1796688000.0,
allani.pl,allani.pl,17-may-2022,1652745600.0,
allekoszyk.pl,allekoszyk.pl,31-jan-2022,1643587200.0,
alles-bhp.pl,alles-bhp.pl,23-mar-2022,1647993600.0,
allianz.pl,allianz.pl,15-mar-2022,1647302400.0,
allsporter.com,allsporter.com,22-nov-2022,1669075200.0,NetArt Registrar Sp. z o.o.
allthejobs.pl,allthejobs.pl,05-jul-2022,1656979200.0,
amarone.pl,amarone.pl,05-may-2022,1651708800.0,
ambermarine.pl,ambermarine.pl,31-may-2022,1653955200.0,
amrol.pl,amrol.pl,21-apr-2022,1650499200.0,
anime-odcinki.pl,anime-odcinki.pl,24-dec-2022,1671840000.0,
anmar-pl.com,anmar-pl.com,18-jul-2022,1658102400.0,Key-Systems GmbH
anton-paar.com,anton-paar.com,22-apr-2022,1650585600.0,EPAG DOMAINSERVICES GmbH
antyczek.pl,antyczek.pl,29-sep-2022,1664409600.0,
antywindyk.pl,antywindyk.pl,28-jan-2022,1643328000.0,
anydesk.com,anydesk.com,07-feb-2022,1644192000.0,Hetzner Online GmbH
apartamentychorwacja.pl,apartamentychorwacja.pl,20-aug-2022,1660953600.0,
apc.com,apc.com,10-aug-2022,1660089600.0,NAMESHIELD SAS
apifonica.com,apifonica.com,21-jul-2022,1658361600.0,EuroDNS S.A.
apkpure.com,apkpure.com,28-nov-2024,1732752000.0,MarkMonitor Inc.
apo-discounter.pl,apo-discounter.pl,14-sep-2022,1663113600.0,
apsdata.pl,apsdata.pl,08-apr-2022,1649376000.0,
architektura.info,architektura.info,22-sep-2022,1663804800.0,Key-Systems GmbH
archivumpatriae.pl,archivumpatriae.pl,12-jan-2022,1641945600.0,
arena.pl,arena.pl,22-nov-2022,1669075200.0,
arl.org.pl,arl.org.pl,26-jul-2022,1658793600.0,
artim.com.pl,artim.com.pl,02-dec-2022,1669939200.0,
artrage.pl,artrage.pl,09-mar-2022,1646784000.0,
ascar-rent.pl,ascar-rent.pl,07-may-2022,1651881600.0,
assecods.pl,assecods.pl,17-jul-2024,1721174400.0,
asta-bud.pl,asta-bud.pl,19-mar-2022,1647648000.0,
atramentowka.com,atramentowka.com,10-feb-2022,1644451200.0,NetArt Registrar Sp. z o.o.
auchanhetmanska.pl,auchanhetmanska.pl,19-aug-2022,1660867200.0,
audiocomplex.pl,audiocomplex.pl,03-jul-2022,1656806400.0,
audioteka.com,audioteka.com,24-jun-2023,1687564800.0,OVH sas
audiovideo.com.pl,audiovideo.com.pl,21-jan-2022,1642723200.0,
aura.pl,aura.pl,16-feb-2024,1708041600.0,
austria.info,austria.info,26-jul-2022,1658793600.0,Key-Systems GmbH
autocentrum.pl,autocentrum.pl,25-mar-2024,1711324800.0,
autodna.pl,autodna.pl,16-aug-2022,1660608000.0,
autogespot.pl,autogespot.pl,06-dec-2022,1670284800.0,
automarket.pl,automarket.pl,23-jul-2023,1690070400.0,
autostrada-a2.pl,autostrada-a2.pl,10-dec-2022,1670630400.0,
auto-sam.pl,auto-sam.pl,14-may-2022,1652486400.0,
avcraft.pl,avcraft.pl,05-aug-2022,1659657600.0,
avon.pl,avon.pl,05-may-2023,1683244800.0,
awzr.pl,awzr.pl,11-jan-2022,1641859200.0,
bacca.pl,bacca.pl,25-jun-2022,1656115200.0,
badaniaprenatalne.pl,badaniaprenatalne.pl,17-dec-2022,1671235200.0,
badaniapsychologiczne.net,badaniapsychologiczne.net,27-jan-2022,1643241600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
badoo.com,badoo.com,26-may-2023,1685059200.0,MarkMonitor Inc.
bajery.net,bajery.net,25-mar-2022,1648166400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
banggood.com,banggood.com,30-nov-2022,1669766400.0,Xin Net Technology Corporation
bankier.pl,bankier.pl,11-jun-2024,1718064000.0,
bankmillennium.pl,bankmillennium.pl,13-mar-2023,1678665600.0,
bardotti.pl,bardotti.pl,05-jul-2022,1656979200.0,
batida.pl,batida.pl,04-sep-2022,1662249600.0,
baumit.pl,baumit.pl,20-aug-2022,1660953600.0,
bbcpolska.com,bbcpolska.com,04-aug-2022,1659571200.0,Nom-iq Ltd. dba COM LAUDE
bbc.com,bbc.com,14-jul-2030,1910217600.0,Tucows Domains Inc.
bcweb.pl,bcweb.pl,27-nov-2022,1669507200.0,
bdb.com.pl,bdb.com.pl,21-feb-2022,1645401600.0,
bdi.com.pl,bdi.com.pl,18-oct-2023,1697587200.0,
bebio.pl,bebio.pl,29-oct-2022,1667001600.0,
becek.pl,becek.pl,12-may-2022,1652313600.0,
bechtle.com,bechtle.com,30-jul-2022,1659139200.0,"Corehub, S.R.L."
beesafe.pl,beesafe.pl,07-feb-2023,1675728000.0,
bee.pl,bee.pl,06-feb-2023,1675641600.0,
bekoczesci.pl,bekoczesci.pl,23-mar-2022,1647993600.0,
belutti.com,belutti.com,09-dec-2023,1702080000.0,Key-Systems GmbH
bemo-dent.pl,bemo-dent.pl,10-may-2022,1652140800.0,
benemedo.com,benemedo.com,07-dec-2023,1701907200.0,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA"
berendsen.pl,berendsen.pl,25-feb-2022,1645747200.0,
berlitz.com,berlitz.com,15-may-2028,1841961600.0,"GoDaddy.com, LLC"
beskidy24.pl,beskidy24.pl,19-oct-2022,1666137600.0,
beskidy.news,beskidy.news,17-mar-2022,1647475200.0,"GoDaddy.com, LLC"
betadruk.pl,betadruk.pl,22-mar-2022,1647907200.0,
beta-meble.pl,beta-meble.pl,21-jan-2022,1642723200.0,
bethesda.net,bethesda.net,11-apr-2022,1649635200.0,"CSC Corporate Domains, Inc."
betsson22.com,betsson22.com,09-jun-2022,1654732800.0,"CSC Corporate Domains, Inc."
bezpieczny.pl,bezpieczny.pl,09-apr-2024,1712620800.0,
bibliotekaleczyca.pl,bibliotekaleczyca.pl,02-apr-2022,1648857600.0,
biblioteka.nowaruda.pl,biblioteka.nowaruda.pl,19-jun-2022,1655596800.0,
biblio.edu.pl,biblio.edu.pl,08-sep-2022,1662595200.0,
bieganieuskrzydla.pl,bieganieuskrzydla.pl,07-apr-2022,1649289600.0,
biegniepodleglosci.pl,biegniepodleglosci.pl,31-aug-2022,1661904000.0,
bielsko.info,bielsko.info,09-jan-2023,1673222400.0,NetArt Registrar Sp. z o.o.
bigstar.pl,bigstar.pl,22-mar-2022,1647907200.0,
bike-parts-honda.pl,bike-parts-honda.pl,10-jan-2023,1673308800.0,
billbook.com,billbook.com,03-apr-2022,1648944000.0,"eNom, LLC"
bimbi.pl,bimbi.pl,15-jul-2022,1657843200.0,
binance.com,binance.com,01-apr-2025,1743465600.0,MarkMonitor Inc.
bing.com,bing.com,30-jan-2022,1643500800.0,MarkMonitor Inc.
bip.gov.pl,bip.gov.pl,24-jan-2022,1642982400.0,
bispol.pl,bispol.pl,20-jul-2022,1658275200.0,
blogger.com,blogger.com,22-jun-2022,1655856000.0,MarkMonitor Inc.
bobrowniki.tv,bobrowniki.tv,12-aug-2022,1660262400.0,"eNom, LLC"
bolsius.com,bolsius.com,07-mar-2022,1646611200.0,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA"
booking.com,booking.com,16-apr-2023,1681603200.0,MarkMonitor Inc.
booksy.com,booksy.com,02-feb-2022,1643760000.0,OVH sas
bosch-automotive-catalog.com,bosch-automotive-catalog.com,18-nov-2022,1668729600.0,"CSC Corporate Domains, Inc."
bosch-automotive.com,bosch-automotive.com,03-nov-2022,1667433600.0,"CSC Corporate Domains, Inc."
byinsomnia.com,byinsomnia.com,15-may-2022,1652572800.0,Key-Systems GmbH
canalplus.com,canalplus.com,20-may-2022,1653004800.0,NAMESHIELD SAS
canva.com,canva.com,05-may-2023,1683244800.0,Gandi SAS
capgemini.com,capgemini.com,16-oct-2023,1697414400.0,SafeNames Ltd.
castrol.com,castrol.com,12-oct-2023,1697068800.0,"CSC Corporate Domains, Inc."
ccm.net,ccm.net,10-dec-2022,1670630400.0,SafeBrands SAS
cmcmarkets.com,cmcmarkets.com,07-mar-2022,1646611200.0,"CSC Corporate Domains, Inc."
cmrev.com,cmrev.com,09-jan-2022,1641686400.0,Key-Systems GmbH
coinquista.com,coinquista.com,17-feb-2022,1645056000.0,Key-Systems GmbH
coverise.com,coverise.com,29-jun-2022,1656460800.0,Key-Systems GmbH
credit-suisse.com,credit-suisse.com,05-dec-2022,1670198400.0,"Corehub, S.R.L."
crimedistrict.com,crimedistrict.com,06-aug-2022,1659744000.0,OVH sas
cubus.com,cubus.com,08-sep-2022,1662595200.0,"CSC Corporate Domains, Inc."
cybex-online.com,cybex-online.com,11-feb-2022,1644537600.0,"Amazon Registrar, Inc."
czechtourism.com,czechtourism.com,17-jan-2022,1642377600.0,Tucows Domains Inc.
c-and-a.com,c-and-a.com,24-jan-2022,1642982400.0,Ports Group AB
daemon-tools.cc,daemon-tools.cc,28-apr-2024,1714262400.0,"eNom, LLC"
db.com,db.com,01-sep-2022,1661990400.0,"CSC Corporate Domains, Inc."
deepl.com,deepl.com,22-apr-2022,1650585600.0,Key-Systems GmbH
deichmann.com,deichmann.com,30-nov-2022,1669766400.0,Gandi SAS
delonghi.com,delonghi.com,09-apr-2022,1649462400.0,"CSC Corporate Domains, Inc."
delphiautoparts.com,delphiautoparts.com,20-jun-2022,1655683200.0,"Network Solutions, LLC"
diablo3.com,diablo3.com,30-nov-2022,1669766400.0,"GoDaddy.com, LLC"
apteki24.waw.pl,apteki24.waw.pl,31-jan-2023,1675123200.0,
artkomnet.pl,artkomnet.pl,31-oct-2023,1698710400.0,
asus.com,asus.com,24-oct-2031,1950566400.0,"Net-Chinese Co., Ltd."
akademiareissa.pl,akademiareissa.pl,29-jun-2023,1687996800.0,
aptekarzpolski.pl,aptekarzpolski.pl,12-jan-2023,1673481600.0,
bramka-proxy.pl,bramka-proxy.pl,03-oct-2023,1696291200.0,
ciechanowiec.pl,ciechanowiec.pl,25-feb-2023,1677283200.0,
confero.pl,confero.pl,07-jun-2023,1686096000.0,
ciasteczka.org.pl,ciasteczka.org.pl,06-jun-2025,1749168000.0,
exploder.pl,exploder.pl,10-oct-2023,1696896000.0,
evacalor.pl,evacalor.pl,30-apr-2023,1682812800.0,
dziennikelblaski.pl,dziennikelblaski.pl,09-mar-2023,1678320000.0,
e-drewno.pl,e-drewno.pl,21-feb-2023,1676937600.0,
dlastudenta.pl,dlastudenta.pl,02-may-2025,1746144000.0,
e-monki.pl,e-monki.pl,31-jul-2023,1690761600.0,
fundacjamare.pl,fundacjamare.pl,26-nov-2022,1669420800.0,
forumsamochodowe.pl,forumsamochodowe.pl,16-feb-2023,1676505600.0,
igimag.pl,igimag.pl,06-dec-2023,1701820800.0,
granice.pl,granice.pl,28-aug-2023,1693180800.0,
jak-zablokowac-cookies.pl,jak-zablokowac-cookies.pl,30-apr-2025,1745971200.0,
katowice-airport.com,katowice-airport.com,29-nov-2022,1669680000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
kolarstwo.wroclaw.pl,kolarstwo.wroclaw.pl,16-jul-2023,1689465600.0,
kolporter.com.pl,kolporter.com.pl,31-dec-2022,1672444800.0,
lenovozone.pl,lenovozone.pl,18-dec-2023,1702857600.0,
msecnd.net,msecnd.net,29-sep-2023,1695945600.0,"CSC Corporate Domains, Inc."
muza.com.pl,muza.com.pl,31-dec-2022,1672444800.0,
odszkodowania-torun.pl,odszkodowania-torun.pl,22-jan-2023,1674345600.0,
ottwow.com,ottwow.com,05-jun-2024,1717545600.0,Key-Systems GmbH
ose.gov.pl,ose.gov.pl,08-dec-2022,1670457600.0,
odrowaz24.pl,odrowaz24.pl,14-jul-2023,1689292800.0,
paypass.pl,paypass.pl,23-aug-2025,1755907200.0,
pikio.pl,pikio.pl,07-apr-2024,1712448000.0,
plock.fm,plock.fm,30-apr-2023,1682812800.0,OVH
pino.pl,pino.pl,18-may-2025,1747526400.0,
pryzmat.com.pl,pryzmat.com.pl,31-dec-2022,1672444800.0,
revolweb.pl,revolweb.pl,23-mar-2024,1711152000.0,
retrotraktor.pl,retrotraktor.pl,26-oct-2025,1761436800.0,
siemashop.pl,siemashop.pl,24-feb-2023,1677196800.0,
serialowa.pl,serialowa.pl,12-apr-2023,1681257600.0,
rolpetrol.com.pl,rolpetrol.com.pl,31-dec-2022,1672444800.0,
skryptcookies.pl,skryptcookies.pl,28-mar-2023,1679961600.0,
sokolow.pl,sokolow.pl,01-dec-2024,1733011200.0,
silnet.pl,silnet.pl,27-jan-2023,1674777600.0,
szkolawohyn.pl,szkolawohyn.pl,15-apr-2023,1681516800.0,
swiatksiazki.pl,swiatksiazki.pl,20-dec-2024,1734652800.0,
tamizo.pl,tamizo.pl,01-mar-2025,1740787200.0,
tspodbeskidzie.pl,tspodbeskidzie.pl,13-may-2023,1683936000.0,
stokrotka.pl,stokrotka.pl,06-oct-2023,1696550400.0,
twojezaglebie.pl,twojezaglebie.pl,19-jul-2023,1689724800.0,
twoje-seriale.pl,twoje-seriale.pl,07-dec-2022,1670371200.0,
twojapogoda.pl,twojapogoda.pl,12-may-2025,1747008000.0,
tvp.pl,tvp.pl,17-may-2023,1684281600.0,
tygodnik-krapkowicki.info,tygodnik-krapkowicki.info,13-jan-2023,1673568000.0,NetArt Registrar Sp. z o.o.
twardogora.pl,twardogora.pl,03-oct-2023,1696291200.0,
wio.org.pl,wio.org.pl,07-oct-2023,1696636800.0,
wins.pl,wins.pl,04-feb-2023,1675468800.0,
vox.pl,vox.pl,05-apr-2025,1743811200.0,
wieczorpomorze.pl,wieczorpomorze.pl,30-jan-2023,1675036800.0,
wydminy.pl,wydminy.pl,02-feb-2023,1675296000.0,
cookieform.pl,cookieform.pl,17-jul-2023,1689552000.0,
hokuspokus.pl,hokuspokus.pl,16-aug-2023,1692144000.0,
castelmar.pl,castelmar.pl,18-jan-2023,1674000000.0,
demotywatory.pl,demotywatory.pl,17-aug-2025,1755388800.0,
durszlak.pl,durszlak.pl,08-aug-2023,1691452800.0,
e-hortico.pl,e-hortico.pl,02-jun-2023,1685664000.0,
kochamwroclaw.pl,kochamwroclaw.pl,07-feb-2023,1675728000.0,
lubiegrac.pl,lubiegrac.pl,19-apr-2023,1681862400.0,
lovekrakow.pl,lovekrakow.pl,06-jun-2023,1686009600.0,
newonce.net,newonce.net,02-apr-2023,1680393600.0,Key-Systems GmbH
midea.pl,midea.pl,21-jun-2023,1687305600.0,
